[meta_event.lifecycle.connect]: {'time': 1717161793, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'lifecycle', 'sub_type': 'connect'}
[meta_event.heartbeat]: {'time': 1717161793, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161798, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161803, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161808, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161813, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161818, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161823, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161828, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161833, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161838, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161843, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161848, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161853, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[message.group.normal]: Message 229168818 from 3061694812@[群:625927837] '啊'
[meta_event.heartbeat]: {'time': 1717161858, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161863, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161868, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161873, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161878, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161883, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.lifecycle.connect]: {'time': 1717161893, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'lifecycle', 'sub_type': 'connect'}
[meta_event.heartbeat]: {'time': 1717161893, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161898, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
[meta_event.heartbeat]: {'time': 1717161903, 'self_id': 3209829201, 'post_type': 'meta_event', 'meta_event_type': 'heartbeat', 'status': {'online': True, 'good': True, 'app_initialized': True, 'app_enabled': True, 'app_good': True}, 'interval': 5000}
